"Name","Path"
".env.example",".env.example"
".env.local",".env.local"
".gitattributes",".gitattributes"
".gitignore",".gitignore"
"index.html","index.html"
"LICENSE","LICENSE"
"metadata.json","metadata.json"
"package-lock.json","package-lock.json"
"package.json","package.json"
"project_files.csv","project_files.csv"
"README_INSTRUCTIONS.md","README_INSTRUCTIONS.md"
"README.md","README.md"
"tsconfig.json","tsconfig.json"
"vercel.json","vercel.json"
"vite.config.ts","vite.config.ts"
"sync.ts","api\auth\sync.ts"
"index.html","dist\index.html"
"FirebaseAuthGate-CLvtM2A8.js","dist\assets\FirebaseAuthGate-CLvtM2A8.js"
"index-CwnULcao.css","dist\assets\index-CwnULcao.css"
"index-yAk6G3Kb.js","dist\assets\index-yAk6G3Kb.js"
"QrScannerModal-BXBETFfA.js","dist\assets\QrScannerModal-BXBETFfA.js"
".gitignore","dist\assets\aistudio\.gitignore"
".package-lock.json","node_modules\.package-lock.json"
"acorn","node_modules\.bin\acorn"
"acorn.cmd","node_modules\.bin\acorn.cmd"
"acorn.ps1","node_modules\.bin\acorn.ps1"
"autoprefixer","node_modules\.bin\autoprefixer"
"autoprefixer.cmd","node_modules\.bin\autoprefixer.cmd"
"autoprefixer.ps1","node_modules\.bin\autoprefixer.ps1"
"baseline-browser-mapping","node_modules\.bin\baseline-browser-mapping"
"baseline-browser-mapping.cmd","node_modules\.bin\baseline-browser-mapping.cmd"
"baseline-browser-mapping.ps1","node_modules\.bin\baseline-browser-mapping.ps1"
"browserslist","node_modules\.bin\browserslist"
"browserslist.cmd","node_modules\.bin\browserslist.cmd"
"browserslist.ps1","node_modules\.bin\browserslist.ps1"
"color-support","node_modules\.bin\color-support"
"color-support.cmd","node_modules\.bin\color-support.cmd"
"color-support.ps1","node_modules\.bin\color-support.ps1"
"compileProtos","node_modules\.bin\compileProtos"
"compileProtos.cmd","node_modules\.bin\compileProtos.cmd"
"compileProtos.ps1","node_modules\.bin\compileProtos.ps1"
"edge-runtime","node_modules\.bin\edge-runtime"
"edge-runtime.cmd","node_modules\.bin\edge-runtime.cmd"
"edge-runtime.ps1","node_modules\.bin\edge-runtime.ps1"
"esbuild","node_modules\.bin\esbuild"
"esbuild.cmd","node_modules\.bin\esbuild.cmd"
"esbuild.ps1","node_modules\.bin\esbuild.ps1"
"gp12-pem","node_modules\.bin\gp12-pem"
"gp12-pem.cmd","node_modules\.bin\gp12-pem.cmd"
"gp12-pem.ps1","node_modules\.bin\gp12-pem.ps1"
"jiti","node_modules\.bin\jiti"
"jiti.cmd","node_modules\.bin\jiti.cmd"
"jiti.ps1","node_modules\.bin\jiti.ps1"
"jsesc","node_modules\.bin\jsesc"
"jsesc.cmd","node_modules\.bin\jsesc.cmd"
"jsesc.ps1","node_modules\.bin\jsesc.ps1"
"json5","node_modules\.bin\json5"
"json5.cmd","node_modules\.bin\json5.cmd"
"json5.ps1","node_modules\.bin\json5.ps1"
"mime","node_modules\.bin\mime"
"mime.cmd","node_modules\.bin\mime.cmd"
"mime.ps1","node_modules\.bin\mime.ps1"
"mkdirp","node_modules\.bin\mkdirp"
"mkdirp.cmd","node_modules\.bin\mkdirp.cmd"
"mkdirp.ps1","node_modules\.bin\mkdirp.ps1"
"nanoid","node_modules\.bin\nanoid"
"nanoid.cmd","node_modules\.bin\nanoid.cmd"
"nanoid.ps1","node_modules\.bin\nanoid.ps1"
"nft","node_modules\.bin\nft"
"nft.cmd","node_modules\.bin\nft.cmd"
"nft.ps1","node_modules\.bin\nft.ps1"
"node-gyp-build","node_modules\.bin\node-gyp-build"
"node-gyp-build-optional","node_modules\.bin\node-gyp-build-optional"
"node-gyp-build-optional.cmd","node_modules\.bin\node-gyp-build-optional.cmd"
"node-gyp-build-optional.ps1","node_modules\.bin\node-gyp-build-optional.ps1"
"node-gyp-build-test","node_modules\.bin\node-gyp-build-test"
"node-gyp-build-test.cmd","node_modules\.bin\node-gyp-build-test.cmd"
"node-gyp-build-test.ps1","node_modules\.bin\node-gyp-build-test.ps1"
"node-gyp-build.cmd","node_modules\.bin\node-gyp-build.cmd"
"node-gyp-build.ps1","node_modules\.bin\node-gyp-build.ps1"
"node-pre-gyp","node_modules\.bin\node-pre-gyp"
